concept_id,concept_synonym_name,language_concept_id
44826147,Personal history of sudden cardiac arrest,4180186
44826147,Hx sudden cardiac arrest,4180186
38001112,"Acute myocardial infarction, expired w CC",4180186
38001126,"Cardiac arrest, unexplained w/o CC/MCC",4180186
2617457,"Level 4 hospital emergency department visit provided in a type b emergency department; (the ed must meet at least one of the following requirements: (1) it is licensed by the state in which it is located under applicable state law as an emergency room or emergency department; (2) it is held out to the public (by name, posted signs, advertising, or other means) as a place that provides care for emergency medical conditions on an urgent basis without requiring a previously scheduled appointment; or (3) during the calendar year immediately preceding the calendar year in which a determination under 42 cfr 489.24 is being made, based on a representative sample of patient visits that occurred during that calendar year, it provides at least one-third of all of its outpatient visits for the treatment of emergency medical conditions on an urgent basis without requiring a previously scheduled appointment)",4180186
2617457,Lev 4 hosp type b ed visit,4180186
194696,Menstrual cramps,4180186
194696,Dysmenorrhea (disorder),4180186
194696,Period pain,4180186
194696,Dysmenorrhea,4180186
194696,Dysmenorrhoea,4180186
194696,Menorrhalgia,4180186
44823455,"Abdominal pain, unspecified site",4180186
44823455,Abdmnal pain unspcf site,4180186
44994543,Meclofenamate 50 MG Oral Capsule,4180186
44831597,"Abdominal pain, left upper quadrant",4180186
44831597,Abdmnal pain lft up quad,4180186
44823459,"Abdominal tenderness, other specified site",4180186
44823459,Abdmnal tndr oth spcf st,4180186
38001124,"Cardiac arrest, unexplained w MCC",4180186
195083,Left lower quadrant pain (finding),4180186
195083,Left lower quadrant pain,4180186
44835928,"AMI NOS, unspecified",4180186
44835928,"Acute myocardial infarction of unspecified site, episode of care unspecified",4180186
44819698,"Acute myocardial infarction, of inferolateral wall",4180186
2617453,Direct refer hospital observ,4180186
2617453,Direct admission of patient for hospital observation care,4180186
44831601,"Abdominal tenderness, right upper quadrant",4180186
44831601,Abdmnal tndr rt upr quad,4180186
2617455,"Level 2 hospital emergency department visit provided in a type b emergency department; (the ed must meet at least one of the following requirements: (1) it is licensed by the state in which it is located under applicable state law as an emergency room or emergency department; (2) it is held out to the public (by name, posted signs, advertising, or other means) as a place that provides care for emergency medical conditions on an urgent basis without requiring a previously scheduled appointment; or (3) during the calendar year immediately preceding the calendar year in which a determination under 42 cfr 489.24 is being made, based on a representative sample of patient visits that occurred during that calendar year, it provides at least one-third of all of its outpatient visits for the treatment of emergency medical conditions on an urgent basis without requiring a previously scheduled appointment)",4180186
2617455,Lev 2 hosp type b ed visit,4180186
44824633,"Abdominal tenderness, epigastric",4180186
44824633,Abdmnal tndr epigastric,4180186
44825733,Arrest of bone growth,4180186
44825733,Arrest of bone development or growth,4180186
438438,Acute anterolateral myocardial infarction,4180186
438438,Acute myocardial infarction of anterolateral wall,4180186
438438,Acute myocardial infarction of anterolateral wall (disorder),4180186
44830079,"Acute myocardial infarction, of other lateral wall",4180186
44827782,"AMI anterior wall, init",4180186
44827782,"Acute myocardial infarction of other anterior wall, initial episode of care",4180186
44924018,Meclofenamate 100 MG Oral Capsule,4180186
44832373,"Acute myocardial infarction, of inferoposterior wall",4180186
44832375,"AMI lateral NEC, unspec",4180186
44832375,"Acute myocardial infarction of other lateral wall, episode of care unspecified",4180186
44822322,Respiratory arrest,4180186
44819701,"Acute myocardial infarction, subendocardial infarction",4180186
44831236,"AMI anterior wall,unspec",4180186
44831236,"Acute myocardial infarction of other anterior wall, episode of care unspecified",4180186
438172,Atrial septal defect due to and following acute myocardial infarction,4180186
438172,Atrial septal defect as current complication following acute myocardial infarction,4180186
438172,Atrial septal defect due to and following acute myocardial infarction (disorder),4180186
44832376,"AMI NEC, subsequent",4180186
44832376,"Acute myocardial infarction of other specified sites, subsequent episode of care",4180186
44837099,"True post infarct, init",4180186
44837099,"True posterior wall infarction, initial episode of care",4180186
436706,Acute lateral myocardial infarction,4180186
436706,Acute myocardial infarction of lateral wall,4180186
436706,Acute myocardial infarction of lateral wall (disorder),4180186
44833923,"Abdominal pain, right upper quadrant",4180186
44833923,Abdmnal pain rt upr quad,4180186
44835088,Abdominal pain,4180186
44831238,Acute coronary occlusion without myocardial infarction,4180186
44831238,Acute cor occlsn w/o MI,4180186
435928,Abnormal weight loss,4180186
435928,Abnormal weight loss (finding),4180186
435928,Abnormal decrease in weight,4180186
44820861,"AMI NOS, subsequent",4180186
44820861,"Acute myocardial infarction of unspecified site, subsequent episode of care",4180186
441579,Acute myocardial infarction of inferoposterior wall,4180186
441579,Acute myocardial infarction of inferoposterior wall (disorder),4180186
441579,Acute inferoposterior infarction,4180186
197381,Epigastric pain (finding),4180186
197381,Epigastric pain,4180186
44826636,"AMI NEC, unspecified",4180186
44826636,"Acute myocardial infarction of other specified sites, episode of care unspecified",4180186
442764,Anal pain (finding),4180186
442764,Anal pain,4180186
314666,Old myocardial infarction (disorder),4180186
314666,Old myocardial infarction,4180186
314666,Healed coronary,4180186
314666,Healed myocardial infarction,4180186
40488954,Tenderness of right upper quadrant of abdomen (finding),4180186
40488954,Tenderness of right upper quadrant of abdomen,4180186
44820858,"AMI anterolateral,subseq",4180186
44820858,"Acute myocardial infarction of anterolateral wall, subsequent episode of care",4180186
435937,Sudden infant death syndrome (finding),4180186
435937,SIDS - Sudden infant death syndrome,4180186
435937,Cot death,4180186
435937,Unexpected sudden death of infant,4180186
435937,SIDS,4180186
435937,Crib death,4180186
435937,Sudden infant death syndrome,4180186
44835927,"Subendo infarct, unspec",4180186
44835927,"Subendocardial infarction, episode of care unspecified",4180186
201418,"Flatulence, eructation and gas pain",4180186
201418,"Flatulence, eructation and gas pain (finding)",4180186
38001125,"Cardiac arrest, unexplained w CC",4180186
44820951,Anal or rectal pain,4180186
44837443,"Abdominal tenderness, left upper quadrant",4180186
44837443,Abdmnal tndr lft up quad,4180186
2617456,"Level 3 hospital emergency department visit provided in a type b emergency department; (the ed must meet at least one of the following requirements: (1) it is licensed by the state in which it is located under applicable state law as an emergency room or emergency department; (2) it is held out to the public (by name, posted signs, advertising, or other means) as a place that provides care for emergency medical conditions on an urgent basis without requiring a previously scheduled appointment; or (3) during the calendar year immediately preceding the calendar year in which a determination under 42 cfr 489.24 is being made, based on a representative sample of patient visits that occurred during that calendar year, it provides at least one-third of all of its outpatient visits for the treatment of emergency medical conditions on an urgent basis without requiring a previously scheduled appointment)",4180186
2617456,Lev 3 hosp type b ed visit,4180186
44826979,"Abdominal tenderness, unspecified site",4180186
44826979,Abdmnal tndr unspcf site,4180186
38001113,"Acute myocardial infarction, expired w/o CC/MCC",4180186
44831593,Renal colic,4180186
44825442,Cardiac arrest,4180186
197988,Generalised abdominal pain,4180186
197988,General abdominal pain-symptom,4180186
197988,Generalized abdominal pain,4180186
197988,Generalized abdominal pain (finding),4180186
9201,Inpatient Visit,4180186
44837452,Death within 24 hr sympt,4180186
44837452,"Death occurring in less than 24 hours from onset of symptoms, not otherwise explained",4180186
44836297,"Abdominal pain, generalized",4180186
44836297,Abdmnal pain generalized,4180186
443629,Generalized abdominal tenderness,4180186
443629,Generalised abdominal tenderness,4180186
443629,Generalized abdominal tenderness (finding),4180186
44822309,"Abdominal tenderness, generalized",4180186
44822309,Abdmnal tndr generalized,4180186
38001108,"Acute myocardial infarction, discharged alive w MCC",4180186
44826990,Sudden infant death syndrome,4180186
44826990,Sudden infant death synd,4180186
44825814,"Abdominal pain, left lower quadrant",4180186
44825814,Abdmnal pain lt lwr quad,4180186
